ID,Deskripsi Produk,Merek,Kategori,Harga Sewa,Preferensi Pengguna,Jumlah Stok
1,Kamera Mirrorless,Sony,Camera,200000,"Fotografi, Ringan, Kinerja",5
2,Speaker Bluetooth,JBL,Speaker,100000,"Bergaya, Portabel",3
3,Proyektor Mini,Epson,Proyektor,150000,"Kinerja, Mudah Digunakan",2
4,Playstation 5,Sony,Playstation,250000,"Mewah, Gaming",4
5,Tenda Camping 4 Orang,Coleman,Tenda,50000,"Nyaman, Ringan, Tahan Lama",6
6,Sepatu Olahraga,Nike,Sepatu,80000,"Bergaya, Nyaman",10
7,Matras Angin Tidur,Intex,Matras,30000,"Nyaman, Praktis",8
8,Tas Punggung Anti Air,The North Face,Tas,120000,"Bergaya, Tahan Air",3
9,Kamera DSLR,Canon,Camera,180000,"Fotografi, Kualitas Gambar",7
10,Speaker Portable,Bose,Speaker,150000,"Kinerja, Suara Berkualitas",5
11,Kursi Lipat,Cosco,Furniture,50000,"Praktis, Ringan",8
12,Headset Wireless,Sennheiser,Headset,80000,"Berkualitas Suara, Nyaman",4
13,Laptop Gaming,ASUS,Laptop,300000,"Performa Tinggi, Gaming",3
14,Mesin Cuci Front Load,LG,Mesin Cuci,250000,"Efisien, Kapasitas Besar",6
15,Smartphone Samsung,Samsung,Smartphone,150000,"Mewah, Kamera Unggul",9
16,Sepeda Lipat,Polygon,Sepeda,70000,"Ringan, Portabel",5
17,TV LED 32 Inch,Sony,TV,120000,"Kualitas Gambar, Hemat Energi",2
18,Soundbar Samsung,Samsung,Soundbar,180000,"Suara Jernih, Desain Elegan",7
19,Gitar Akustik,Yamaha,Alat Musik,90000,"Mudah Dimainkan, Kualitas Bunyi",4
20,Meja Belajar,Krisbow,Furniture,60000,"Kuat, Praktis",10
21,Smartwatch Apple,Apple,Smartwatch,250000,"Elegan, Fitur Lengkap",3
22,Set Perkakas Tangan,Stanley,Perkakas,80000,"Kualitas, Multifungsi",6
23,Blender Philips,Philips,Dapur,70000,"Kinerja Tinggi, Bahan Berkualitas",9
24,Set Perlengkapan BBQ,Weber,Outdoor,150000,"Praktis, Tahan Lama",4
25,Videocam Full HD,Sony,Videocam,200000,"Kualitas Rekaman, Portabel",5
26,Mixer Audio Behringer,Behringer,Audio,120000,"Kualitas Suara, Mudah Digunakan",6
27,Koper Hardcase,Samsonite,Koper,100000,"Tahan Air, Kuat",8
28,Smart Lock,Yale,Perangkat Keamanan,150000,"Mudah Dipasang, Keamanan Tinggi",3
29,Printer Multifungsi,Canon,Printer,80000,"Cepat, Kualitas Cetak Tinggi",7
30,Kursi Kantor,Ergonomic,Furniture,100000,"Nyaman, Dukungan Punggung",10
31,Monitor Gaming,ASUS,Monitor,250000,"Refresh Rate Tinggi, Kualitas Gambar",2
32,Drone DJI,DJI,Drone,300000,"Kamera Terbang, Stabil",4
33,Alat Fitness Treadmill,Reebok,Alat Fitness,200000,"Fitur Lengkap, Tahan Lama",6
34,Perangkat Streaming Roku,Roku,Perangkat Streaming,80000,"Kualitas Streaming, Mudah Digunakan",8
35,Set Perkakas Dapur,OXO,Dapur,70000,"Kualitas, Ergonomis",10
36,Mikrofon Studio,Audio-Technica,Mikrofon,120000,"Rekaman Berkualitas, Pengurangan Noise",4
37,Monitor Layar Sentuh,Dell,Monitor,150000,"Interaksi Mudah, Kualitas Gambar",5
38,Kamera Aksi GoPro,GoPro,Kamera Aksi,180000,"Tahan Air, Kualitas Rekaman Tinggi",7
39,Set Alat Pancing,Penn,Outdoor,80000,"Kuat, Tahan Lama",6
40,Keyboard Mechanical,Logitech,Keyboard,100000,"Responsif, Desain Ergonomis",9
41,Kursi Lipat Plastik,IKEA,Furniture,50000,"Praktis, Ringan",8
42,Headset Gaming,Razer,Headset,150000,"Kualitas Suara, Kenyamanan",5
43,Proyektor Home Theater,BenQ,Proyektor,200000,"Kualitas Gambar, Kinerja Tinggi",4
44,Smart TV Samsung,Samsung,Smart TV,250000,"Resolusi Tinggi, Akses Streaming",3
45,Mesin Jahit Portable,Singer,Mesin Jahit,80000,"Portabel, Mudah Digunakan",6
46,Kulkas 2 Pintu,Sharp,Kulkas,300000,"Kapasitas Besar, Hemat Energi",2
47,Kamera Polaroid,Fujifilm,Kamera,180000,"Instan, Gaya Retro",4
48,Speaker Bookshelf,KEF,Speaker,200000,"Kualitas Suara, Desain Elegan",5
49,Gitar Listrik,Ibanez,Alat Musik,250000,"Suara Nada Tinggi, Gaya Rock",7
50,Kompor Gas Portable,Midea,Dapur,70000,"Praktis, Hemat Energi",8
51,Smartphone iPhone,Apple,Smartphone,800000,"Kualitas Premium, Performa Tinggi",3
52,Set Perkakas Listrik,Bosch,Perkakas,150000,"Kualitas, Keandalan",6
53,Blender Ninja,Ninja,Dapur,100000,"Kinerja Tinggi, Mudah Dibersihkan",5
54,Kamera Vlogging,Sony,Kamera,250000,"Vlogging, Portabel",4
55,Laptop Ultrabook,HP,Laptop,300000,"Ringan, Performa Tinggi",3
56,Set Alat Makan 12 Orang,Oneida,Dapur,150000,"Elegan, Tahan Lama",7
57,Set Drum Elektrik,Roland,Alat Musik,500000,"Suara Realistis, Pelatihan Lebih Mudah",2
58,Set Perlengkapan Camping,Coleman,Outdoor,200000,"Praktis, Tahan Lama",4
59,Printer Wireless,HP,Printer,80000,"Cetak Berkualitas, Mudah Digunakan",6
60,Kursi Eksekutif,Steelcase,Furniture,150000,"Nyaman, Desain Profesional",4
61,Monitor Ultra-Wide,LG,Monitor,300000,"Tampilan Luas, Kualitas Gambar Tinggi",2
62,Drone DJI Mini,DJI,Drone,250000,"Portabel, Kualitas Rekaman Tinggi",3
63,Alat Fitness Elliptical,NordicTrack,Alat Fitness,200000,"Pelatihan Tubuh Utuh, Monitor Kesehatan",5
64,Perangkat Streaming Chromecast,Google,Perangkat Streaming,80000,"Streaming Mudah, Akses Banyak Aplikasi",8
65,Set Pisau Dapur,Wusthof,Dapur,150000,"Tajam, Tahan Lama",6
66,Mikrofon Condenser,Neumann,Mikrofon,200000,"Rekaman Berkualitas, Responsif",4
67,Monitor Gaming Acer,Acer,Monitor,250000,"Refresh Rate Tinggi, Desain Gaming",3
68,Kamera Instant Polaroid,Fujifilm,Kamera,180000,"Instan, Gaya Retro",4
69,Speaker Soundbar,Harman Kardon,Speaker,300000,"Suara Kualitas Tinggi, Desain Elegan",5
70,Gitar Bass,Fender,Alat Musik,250000,"Suara Rendah, Tampilan Keren",7
71,Kompor Induksi,Philips,Dapur,70000,"Efisien, Mudah Digunakan",8
72,Smartphone Google Pixel,Google,Smartphone,800000,"Kualitas Kamera, Pengalaman Android Murni",3
73,Set Perkakas Tangan DeWalt,DeWalt,Perkakas,200000,"Kualitas, Keandalan",4
74,Blender KitchenAid,KitchenAid,Dapur,150000,"Kinerja Tinggi, Desain Elegan",5
75,Kamera Action GoPro,GoPro,Kamera,250000,"Tahan Air, Rekaman Aktivitas",7
76,Laptop Convertible,Lenovo,Laptop,300000,"Fleksibel, Kualitas Build Tinggi",3
77,Set Alat Makan 6 Orang,Oneida,Dapur,120000,"Elegan, Tahan Lama",6
78,Set Drum Akustik,Pearl,Alat Musik,600000,"Suara Nada Tinggi, Kualitas Build Tinggi",2
79,Kompor Gas Built-in,Rinnai,Dapur,200000,"Desain Stylish, Efisien",4
80,Smart TV LG,LG,Smart TV,250000,"Kualitas Gambar, Akses Streaming",3
81,Mesin Jahit Profesional,Brother,Mesin Jahit,300000,"Kinerja Tinggi, Fitur Lengkap",5
82,Kulkas Mini,Panasonic,Kulkas,80000,"Kompak, Hemat Energi",6
83,Kamera DSLR Nikon,Nikon,Kamera,200000,"Fotografi, Kualitas Gambar Tinggi",7
84,Speaker Bluetooth Sony,Sony,Speaker,150000,"Portabel, Suara Jernih",5
85,Set Alat Musik Tradisional,Handmade,Alat Musik,50000,"Suara Autentik, Kualitas Riset",8
86,Set Alat Tukang,Klein Tools,Perkakas,250000,"Kualitas, Ketahanan Tinggi",6
87,Blender Hamilton Beach,Hamilton Beach,Dapur,80000,"Mudah Digunakan, Kualitas",10
88,Kamera Mirrorless Canon,Canon,Camera,200000,"Fotografi, Kualitas Build Tinggi",5
89,Laptop Gaming MSI,MSI,Laptop,400000,"Performa Tinggi, Desain Gaming",4
90,Speaker Portable JBL,JBL,Speaker,150000,"Portabel, Suara Kualitas Tinggi",5
91,Tenda Camping 6 Orang,Coleman,Tenda,80000,"Nyaman, Ringan, Tahan Lama",6
92,Sepatu Lari,New Balance,Sepatu,120000,"Nyaman, Performa Tinggi",8
93,Matras Angin Tidur Double,King Koil,Matras,150000,"Nyaman, Mudah Digunakan",5
94,Tas Ransel Anti Air,Under Armour,Tas,200000,"Tahan Air, Desain Stylish",4
95,Kamera Instant Leica,Leica,Kamera,250000,"Instan, Desain Klasik",7
96,Speaker Bluetooth Bose,Bose,Speaker,300000,"Suara Berkualitas, Desain Elegan",5
97,Gitar Elektrik,Gibson,Alat Musik,800000,"Suara Nada Tinggi, Desain Keren",6
98,Kompor Gas Tanam,Electrolux,Dapur,200000,"Desain Stylish, Efisien",4
99,Smartphone OnePlus,OnePlus,Smartphone,600000,"Kualitas Premium, Performa Tinggi",3
100,Set Alat Pancing Shimano,Shimano,Outdoor,150000,"Kualitas, Keandalan",6
101,Set Alat BBQ,Weber,Outdoor,200000,"Mudah Digunakan, Kualitas Tinggi",8
102,Smart TV Sony,Sony,Smart TV,300000,"Kualitas Gambar, Akses Streaming",5
103,Kursi Malas,Intex,Furniture,100000,"Nyaman, Portabel",10
104,Drone DJI Phantom,DJI,Drone,500000,"Kamera Terbang, Stabil",4
105,Alat Fitness Stationary Bike,Schwinn,Alat Fitness,250000,"Fitur Lengkap, Pelatihan Kardio",6
106,Proyektor Mini,AAXA,Proyektor,150000,"Portabel, Kualitas Gambar Tinggi",7
107,Set Perkakas Listrik Makita,Makita,Perkakas,400000,"Kualitas, Keandalan",4
108,Blender Oster,Oster,Dapur,80000,"Pemrosesan Makanan Cepat, Mudah Dibersihkan",8
109,Kamera Mirrorless Sony,Sony,Kamera,350000,"Fotografi, Kualitas Gambar Tinggi",5
110,Laptop Apple MacBook,Apple,Laptop,800000,"Desain Stylish, Kualitas Build Tinggi",3
111,Speaker Bluetooth JBL,JBL,Speaker,200000,"Portabel, Suara Kualitas Tinggi",5
112,Tenda Camping 8 Orang,Coleman,Tenda,120000,"Nyaman, Ruang Luas",6
113,Sepatu Basket,Nike,Sepatu,250000,"Nyaman, Performa Tinggi",7
114,Matras Angin Tidur Queen,Simmons,Matras,200000,"Nyaman, Tahan Lama",6
115,Tas Travel,The North Face,Tas,250000,"Kuat, Tahan Lama",7
116,Kamera Instant Kodak,Kodak,Kamera,180000,"Instan, Desain Klasik",4
117,Speaker Bluetooth Ultimate Ears,Ultimate Ears,Speaker,300000,"Suara Kualitas Tinggi, Desain Stylish",5
118,Gitar Akustik,Taylor,Alat Musik,600000,"Suara Nada Tinggi, Kualitas Build Tinggi",2
119,Kompor Gas Hemat Energi,Electrolux,Dapur,250000,"Efisien, Mudah Digunakan",8
120,Smartphone Samsung Galaxy,Samsung,Smartphone,900000,"Performa Tinggi, Kualitas Kamera",3
121,Set Alat Ukur,Lufkin,Perkakas,150000,"Presisi, Tahan Lama",6
122,Blender Personal Blender,Breville,Dapur,150000,"Praktis, Kualitas",10
123,Kamera DSLR Canon,Canon,Kamera,400000,"Fotografi, Kualitas Gambar Tinggi",7
124,Laptop Acer,Acer,Laptop,500000,"Performa Tinggi, Harga Terjangkau",4
125,Speaker Portable Sony,Sony,Speaker,200000,"Portabel, Suara Jernih",5
126,Tenda Camping 4 Orang,Coleman,Tenda,80000,"Nyaman, Ringan",8
127,Sepatu Lari Mizuno,Mizuno,Sepatu,150000,"Nyaman, Performa Tinggi",7
128,Matras Angin Tidur Single,King Koil,Matras,100000,"Nyaman, Mudah Digunakan",6
129,Tas Backpack,JanSport,Tas,150000,"Ringan, Tahan Lama",6
130,Kamera Instant Fujifilm,Fujifilm,Kamera,200000,"Instan, Gaya Retro",4
131,Speaker Bluetooth Bose,Bose,Speaker,400000,"Suara Kualitas Tinggi, Desain Elegan",5
132,Gitar Klasik,Yamaha,Alat Musik,200000,"Suara Nada Rendah, Desain Klasik",6
133,Kompor Induksi Hemat Energi,Philips,Dapur,250000,"Efisien, Mudah Digunakan",8
134,Smart TV Samsung,Samsung,Smart TV,400000,"Kualitas Gambar, Akses Streaming",5
135,Mesin Jahit Brother,Brother,Mesin Jahit,250000,"Kualitas, Fitur Lengkap",6
136,Kulkas 2 Pintu,LG,Kulkas,150000,"Tahan Lama, Hemat Energi",7
137,Kamera Mirrorless Fujifilm,Fujifilm,Kamera,300000,"Fotografi, Desain Retro",4
138,Laptop HP,HP,Laptop,600000,"Performa Tinggi, Harga Terjangkau",4
139,Speaker Portable JBL,JBL,Speaker,200000,"Portabel, Suara Kualitas Tinggi",5
140,Tenda Camping 10 Orang,Coleman,Tenda,150000,"Nyaman, Ruang Luas",6
141,Sepatu Sepeda,Shimano,Sepatu,200000,"Nyaman, Performa Tinggi",7
142,Matras Angin Tidur King,King Koil,Matras,200000,"Nyaman, Tahan Lama",6
143,Tas Ransel Laptop,Targus,Tas,150000,"Kuat, Tahan Lama",6
144,Kamera DSLR Sony,Sony,Kamera,500000,"Fotografi, Kualitas Gambar Tinggi",7
145,Laptop Dell,Dell,Laptop,700000,"Performa Tinggi, Kualitas Build Tinggi",4
146,Speaker Bluetooth JBL,JBL,Speaker,250000,"Portabel, Suara Kualitas Tinggi",5
147,Tenda Camping 2 Orang,Coleman,Tenda,60000,"Nyaman, Ringan",8
148,Sepatu Basket,Adidas,Sepatu,250000,"Nyaman, Performa Tinggi",7
149,Matras Angin Tidur Single,Intex,Matras,80000,"Nyaman, Mudah Digunakan",6
150,Tas Selempang,Puma,Tas,120000,"Praktis, Tahan Lama",6
151,Kamera Mirrorless Olympus,Olympus,Kamera,250000,"Fotografi, Kualitas Gambar Tinggi",7
152,Laptop ASUS,ASUS,Laptop,600000,"Performa Tinggi, Desain Stylish",4
153,Speaker Portable Marshall,Marshall,Speaker,250000,"Portabel, Suara Kualitas Tinggi",5
154,Blender Philips,Philips,Dapur,80000,"Pemrosesan Makanan Cepat, Mudah Dibersihkan",8
155,Kamera DSLR Nikon,Nikon,Kamera,450000,"Fotografi, Kualitas Gambar Tinggi",7
156,Laptop Lenovo,Lenovo,Laptop,500000,"Performa Tinggi, Harga Terjangkau",4
157,Speaker Bluetooth Sony,Sony,Speaker,300000,"Portabel, Suara Jernih",5
158,Tenda Camping 6 Orang,Coleman,Tenda,120000,"Nyaman, Ruang Luas",6
159,Sepatu Lari,New Balance,Sepatu,180000,"Nyaman, Performa Tinggi",7
160,Matras Angin Tidur Double,King Koil,Matras,200000,"Nyaman, Tahan Lama",6
161,Tas Ransel Anti Air,Under Armour,Tas,250000,"Tahan Air, Desain Stylish",6
162,Kamera Instant Leica,Leica,Kamera,300000,"Instan, Desain Klasik",4
163,Speaker Bluetooth Bose,Bose,Speaker,500000,"Suara Kualitas Tinggi, Desain Elegan",5
164,Gitar Elektrik,Gibson,Alat Musik,1000000,"Suara Nada Tinggi, Desain Keren",6
165,Kompor Gas Tanam,Electrolux,Dapur,250000,"Desain Stylish, Efisien",8
166,Smartphone OnePlus,OnePlus,Smartphone,700000,"Kualitas Premium, Performa Tinggi",3
167,Set Alat Pancing Shimano,Shimano,Outdoor,200000,"Kualitas, Keandalan",6
168,Set Alat BBQ,Weber,Outdoor,200000,"Mudah Digunakan, Kualitas Tinggi",8
169,Smart TV Sony,Sony,Smart TV,300000,"Kualitas Gambar, Akses Streaming",5
170,Kursi Malas,Intex,Furniture,100000,"Nyaman, Portabel",10
171,Drone DJI Phantom,DJI,Drone,500000,"Kamera Terbang, Stabil",4
172,Alat Fitness Stationary Bike,Schwinn,Alat Fitness,250000,"Fitur Lengkap, Pelatihan Kardio",6
173,Proyektor Mini,AAXA,Proyektor,150000,"Portabel, Kualitas Gambar Tinggi",7
174,Set Perkakas Listrik Makita,Makita,Perkakas,400000,"Kualitas, Keandalan",4
175,Blender Oster,Oster,Dapur,80000,"Pemrosesan Makanan Cepat, Mudah Dibersihkan",8
176,Kamera Mirrorless Sony,Sony,Kamera,350000,"Fotografi, Kualitas Gambar Tinggi",5
177,Laptop Apple MacBook,Apple,Laptop,800000,"Desain Stylish, Kualitas Build Tinggi",3
178,Speaker Bluetooth JBL,JBL,Speaker,200000,"Portabel, Suara Kualitas Tinggi",5
179,Tenda Camping 8 Orang,Coleman,Tenda,120000,"Nyaman, Ruang Luas",6
180,Sepatu Basket,Nike,Sepatu,250000,"Nyaman, Performa Tinggi",7
181,Matras Angin Tidur Queen,Simmons,Matras,200000,"Nyaman, Tahan Lama",6
182,Tas Travel,The North Face,Tas,250000,"Kuat, Tahan Lama",7
183,Kamera Instant Kodak,Kodak,Kamera,180000,"Instan, Desain Klasik",4
184,Speaker Bluetooth Ultimate Ears,Ultimate Ears,Speaker,300000,"Suara Kualitas Tinggi, Desain Stylish",5
185,Gitar Akustik,Taylor,Alat Musik,600000,"Suara Nada Tinggi, Kualitas Build Tinggi",2
186,Kompor Gas Hemat Energi,Electrolux,Dapur,250000,"Efisien, Mudah Digunakan",8
187,Smartphone Samsung Galaxy,Samsung,Smartphone,900000,"Performa Tinggi, Kualitas Kamera",3
188,Set Alat Ukur,Lufkin,Perkakas,150000,"Presisi, Tahan Lama",6
189,Blender Personal Blender,Breville,Dapur,150000,"Praktis, Kualitas",10
190,Kamera DSLR Canon,Canon,Kamera,400000,"Fotografi, Kualitas Gambar Tinggi",7
191,Laptop Acer,Acer,Laptop,500000,"Performa Tinggi, Harga Terjangkau",4
192,Speaker Portable Sony,Sony,Speaker,200000,"Portabel, Suara Jernih",5
193,Tenda Camping 4 Orang,Coleman,Tenda,80000,"Nyaman, Ringan",8
194,Sepatu Lari Mizuno,Mizuno,Sepatu,150000,"Nyaman, Performa Tinggi",7
195,Matras Angin Tidur Single,King Koil,Matras,100000,"Nyaman, Mudah Digunakan",6
196,Tas Backpack,JanSport,Tas,150000,"Ringan, Tahan Lama",6
197,Kamera Instant Fujifilm,Fujifilm,Kamera,200000,"Instan, Gaya Retro",4
198,Speaker Bluetooth Bose,Bose,Speaker,400000,"Suara Kualitas Tinggi, Desain Elegan",5
199,Gitar Klasik,Yamaha,Alat Musik,200000,"Suara Nada Rendah, Desain Klasik",6
200,Kompor Induksi Hemat Energi,Philips,Dapur,250000,"Efisien, Mudah Digunakan",8
201,Kamera Mirrorless Canon EOS M50,Canon,Kamera,600000," Kualitas Tinggi,Fotografi",5
202,Speaker Bluetooth Sony SRS-XB41,Sony,Speaker,400000," Suara Bass Tinggi,Portabel",7
203,Proyektor HD Epson EB-X41,Epson,Proyektor,800000," Terang,Kualitas Gambar Tinggi",3
204,PlayStation 4 Slim,Sony,Playstation,250000," Kualitas Grafis Tinggi,Gaming",8
205,Tenda Camping 4 Orang,Coleman,Tenda,150000," Mudah Dipasang,Nyaman",6
206,Sepatu Casual,Nike,Sepatu,300000," Stylish,Nyaman",6
207,Matras Angin Tidur Single,Bestway,Matras,100000," Mudah Digunakan,Nyaman",7
208,Tas Selempang Polo,Ralph Lauren,Tas,400000," Desain Klasik,Tahan Lama",5
209,Kamera Instax Mini 11,Fujifilm,Kamera,150000," Gaya Retro,Instan",6
210,Speaker Bluetooth JBL Go,JBL,Speaker,100000," Suara Jernih,Portabel",8
211,Proyektor Mini HD Xiaomi Mi,Xiaomi,Proyektor,300000," Kualitas Gambar Tinggi,Portabel",7
212,Speaker Portable Bose SoundLink Mini,Bose,Speaker,600000," Suara Kualitas Tinggi,Portabel",4
213,PlayStation 3,Sony,Playstation,150000," Nostalgia,Gaming",9
214,Tenda Camping 6 Orang,Coleman,Tenda,180000," Mudah Dipasang,Nyaman",6
215,Sepatu Sneakers Adidas Superstar,Adidas,Sepatu,350000," Nyaman,Stylish",5
216,Matras Angin Tidur Double,King Koil,Matras,200000," Tahan Lama,Nyaman",6
217,Tas Selempang Fossil Estate,Fossil,Tas,300000," Desain Klasik,Tahan Lama",6
218,Kamera Mirrorless Sony Alpha A6000,Sony,Kamera,800000," Kualitas Tinggi,Fotografi",4
219,Speaker Bluetooth JBL Charge 4,JBL,Speaker,500000," Suara Bass Tinggi,Portabel",5
220,Proyektor HD LG CineBeam PH150G,LG,Proyektor,700000," Kualitas Gambar Tinggi,Portabel",3
221,Speaker Portable Sony SRS-XB12,Sony,Speaker,200000," Suara Kualitas Tinggi,Portabel",6
222,PlayStation 2 Slim,Sony,Playstation,150000," Nostalgia,Gaming",8
223,Tenda Camping 8 Orang,Coleman,Tenda,200000," Mudah Dipasang,Nyaman",5
224,Sepatu Running Nike Air Zoom Pegasus,Nike,Sepatu,500000," Dukungan Kaki,Nyaman",6
225,Matras Angin Tidur Queen,Simmons,Matras,250000," Tahan Lama,Nyaman",4
226,Tas Selempang Guess,Guess,Tas,350000," Desain Modern,Tahan Lama",6
227,Kamera DSLR Nikon D5600,Nikon,Kamera,700000," Kualitas Tinggi,Fotografi",4
228,Speaker Bluetooth JBL Flip 5,JBL,Speaker,450000," Suara Kualitas Tinggi,Portabel",5
229,Proyektor HD BenQ TK800,BenQ,Proyektor,900000," Terang,Kualitas Gambar Tinggi",3
230,PlayStation 5,Sony,Playstation,800000," Kualitas Grafis Tinggi,Gaming",4
231,Tenda Camping 10 Orang,Coleman,Tenda,250000," Mudah Dipasang,Nyaman",5
232,Sepatu Sneakers Converse All Star,Converse,Sepatu,400000," Nyaman,Stylish",7
233,Matras Angin Tidur Single,Intex,Matras,150000," Mudah Digunakan,Nyaman",6
234,Tas Ransel Herschel,Herschel,Tas,600000," Desain Modern,Tahan Lama",5
235,Kamera Mirrorless Fujifilm X-T30,Fujifilm,Kamera,900000," Kualitas Tinggi,Fotografi",3
236,Speaker Bluetooth Ultimate Ears Wonderboom,Ultimate Ears,Speaker,350000," Suara Kualitas Tinggi,Portabel",6
237,Proyektor Mini HD AAXA P300,AAXA Technologies,Proyektor,500000," Kualitas Gambar Tinggi,Portabel",5
238,Speaker Portable Sony SRS-XB22,Sony,Speaker,300000," Suara Bass Tinggi,Portabel",7
239,PlayStation Portable (PSP),Sony,Playstation,200000," Portabel,Gaming",8
240,Tenda Camping 6 Orang,Bestway,Tenda,180000," Mudah Dipasang,Nyaman",7
241,Sepatu Boots,Caterpillar,Sepatu,600000," Nyaman,Tahan Lama",5
242,Matras Angin Tidur Double,Intex,Matras,250000," Tahan Lama,Nyaman",4
243,Tas Selempang Michael Kors,Michael Kors,Tas,900000," Desain Klasik,Mewah",3
244,Kamera DSLR Sony Alpha A7 III,Sony,Kamera,1500000," Kualitas Tinggi,Fotografi",2
245,Speaker Bluetooth JBL Clip 3,JBL,Speaker,250000," Suara Kualitas Tinggi,Portabel",6
246,Proyektor HD Epson EH-TW570,Epson,Proyektor,700000," Terang,Kualitas Gambar Tinggi",4
247,PlayStation VR Bundle,Sony,Playstation,1000000," Realitas Virtual,Gaming",2
248,Tenda Camping 4 Orang,Coleman,Tenda,150000," Mudah Dipasang,Nyaman",6
249,Sepatu Slip-On,Vans,Sepatu,300000," Nyaman,Stylish",7
250,Matras Angin Tidur Single,Intex,Matras,150000," Mudah Digunakan,Nyaman",8
251,Tas Selempang Coach,Coach,Tas,500000," Desain Modern,Tahan Lama",6
252,Kamera Mirrorless Olympus OM-D E-M10 Mark III,Olympus,Kamera,800000," Kualitas Tinggi,Fotografi",5
253,Speaker Bluetooth Bose SoundLink Revolve,Bose,Speaker,600000," Suara Bass Tinggi,Portabel",4
254,Proyektor HD ViewSonic PA503W,ViewSonic,Proyektor,800000," Terang,Kualitas Gambar Tinggi",3
255,PlayStation 4 Pro,Sony,Playstation,400000," Kualitas Grafis Tinggi,Gaming",5
256,Tenda Camping 8 Orang,Coleman,Tenda,200000," Mudah Dipasang,Nyaman",6
257,Sepatu Running Adidas Ultraboost,Adidas,Sepatu,800000," Dukungan Kaki,Nyaman",5
258,Matras Angin Tidur Queen,Intex,Matras,300000," Tahan Lama,Nyaman",4
259,Tas Selempang Prada,Prada,Tas,1200000," Desain Elegan,Mewah",3
260,Kamera DSLR Nikon D7500,Nikon,Kamera,1000000," Kualitas Tinggi,Fotografi",4
261,Speaker Bluetooth Harman Kardon Onyx Studio,Harman Kardon,Speaker,800000," Suara Kualitas Tinggi,Portabel",6
